ano;produto;num_pedidos_proagro;valor_total;valor_medio_proagro;rank_valor;rank_pedidos;rank_valor_medio
2013;milho;173309;269125887.990;1552.8673524744819946;1;1;16
2013;trigo;33561;199561956.860;5946.2458466672625965;2;4;3
2013;soja;117458;196530639.730;1673.1992689301707845;3;2;14
2013;café;55310;25000912.950;452.0143364671849575;4;3;57
2013;feijão;12127;20172009.850;1663.3965407767790880;5;6;15
2013;mandioca (aipim, macaxeira);18008;17532771.480;973.6101443802754331;6;5;24
2013;cebola;5090;10884551.030;2138.4186699410609037;7;8;13
2013;maçã;1282;10485635.710;8179.1230187207488300;8;18;1
2013;arroz;8062;5810350.630;720.7083391218060035;9;7;34
2013;uva;4643;5721548.260;1232.2955545983200517;10;10;17
2013;tomate;4836;4352753.270;900.0730500413564930;11;9;25
2013;pêssego;935;3364920.330;3598.8452727272727273;12;20;9
2013;ameixa;406;2120017.130;5221.7170689655172414;14;39;5
2013;canola;423;1625066.060;3841.7637352245862884;17;38;8
2013;nectarina;110;635358.170;5775.9833636363636364;23;62;4
2013;amendoim;100;403276.480;4032.7648000000000000;29;65;7
2013;girassol;20;104407.740;5220.3870000000000000;50;85;6
2013;pera;29;95952.070;3308.6920689655172414;51;77;10
2013;algodão;7;53597.790;7656.8271428571428571;59;92;2
2014;trigo;41548;643385628.730;15485.357387359199;1;4;2
2014;milho;156383;214728635.360;1373.0944882755798265;2;1;24
2014;soja;122478;135786057.540;1108.6567182677705384;3;2;31
2014;feijão;10441;32195281.120;3083.5438291351403122;4;6;15
2014;mandioca (aipim, macaxeira);18474;23448047.540;1269.2458341452852658;5;5;26
2014;café;48850;22663545.150;463.9415588536335722;6;3;53
2014;cebola;5136;15573870.110;3032.2955821651090343;7;8;16
2014;maçã;1184;9895876.560;8358.0038513513513514;8;19;6
2014;cevada;775;8860498.240;11432.900954838710;9;25;5
2014;canola;480;6180130.870;12875.272645833333;10;36;4
2014;arroz;7637;5609105.220;734.4644781982453843;11;7;37
2014;uva;4346;5132816.790;1181.0439001380579844;12;10;29
2014;tomate;4786;4048363.800;845.8762641036356038;14;9;33
2014;ameixa;457;2399791.720;5251.1853829321663020;15;40;9
2014;nectarina;116;578481.130;4986.9062931034482759;26;59;10
2014;amendoim;91;478367.730;5256.7882417582417582;28;61;8
2014;pera;35;240347.440;6867.0697142857142857;40;74;7
2014;girassol;12;158003.370;13166.947500000000;46;87;3
2014;algodão;2;135961.020;67980.510000000000;50;96;1
2015;trigo;36648;513666934.760;14016.233757913119;1;4;3
2015;milho;136254;383447403.330;2814.2102494605662953;2;1;21
2015;soja;120493;273409202.400;2269.0878507465163951;3;2;29
2015;cebola;4994;67106794.030;13437.483786543853;4;8;4
2015;café;40716;50976817.570;1252.0094697416249140;5;3;40
2015;feijão;8872;32847162.900;3702.3402727682596934;6;6;17
2015;uva;3936;17842959.590;4533.2722535569105691;7;10;14
2015;maçã;1199;17697856.280;14760.513994995830;8;19;2
2015;arroz;5719;16891736.250;2953.6171096345514950;9;7;20
2015;cevada;1002;15998084.960;15966.152654690619;10;22;1
2015;mandioca (aipim, macaxeira);11746;12246547.540;1042.6142976332368466;11;5;45
2015;pêssego;1020;7816558.240;7663.2923921568627451;12;21;8
2015;tomate;4209;7349172.260;1746.0613589926348301;13;9;35
2015;ameixa;498;4656419.530;9350.2400200803212851;15;35;7
2015;nectarina;110;1149230.210;10447.547363636364;27;58;5
2015;pera;44;336351.790;7644.3588636363636364;40;72;9
2015;girassol;21;147174.150;7008.2928571428571429;51;84;10
2015;algodão;6;56523.000;9420.5000000000000000;64;94;6
2016;milho;129422;370888733.380;2865.7317409713958987;1;1;20
2016;soja;111536;197490251.580;1770.6413317673217616;2;2;36
2016;trigo;12956;59822698.580;4617.3740799629515282;3;4;9
2016;café;24523;44803464.200;1826.9976838070382906;4;3;35
2016;feijão;7767;36836382.110;4742.6782683146646067;5;5;8
2016;maçã;1201;14855312.140;12369.119184013322;6;12;1
2016;arroz;5221;9734654.940;1864.5192376939283662;7;7;34
2016;mandioca (aipim, macaxeira);6383;7626106.930;1194.7527698574338086;8;6;49
2016;tomate;2961;6940605.770;2344.0073522458628842;9;9;25
2016;cebola;1879;6516088.370;3467.8490526875997871;10;10;14
2016;uva;3171;5484992.030;1729.7357395143487859;11;8;37
2016;canola;406;4030397.840;9927.0882758620689655;12;29;3
2016;ameixa;419;2727364.100;6509.2221957040572792;14;28;5
2016;beterraba;388;2034211.280;5242.8125773195876289;20;30;6
2016;nectarina;70;596865.570;8526.6510000000000000;31;60;4
2016;amendoim;87;421166.260;4840.9914942528735632;36;54;7
2016;pera;34;141123.660;4150.6958823529411765;51;68;10
2016;algodão;3;36008.280;12002.7600000000000000;67;85;2
2017;trigo;27225;523022557.330;19211.113216896235;1;4;4
2017;milho;107523;383308436.130;3564.8971487960715382;2;2;26
2017;soja;110140;252328765.870;2290.9820761757762847;3;1;39
2017;cebola;4543;81058599.980;17842.526960158486;4;8;5
2017;feijão;8389;72422234.120;8632.9996566932888306;5;5;10
2017;café;30818;44146645.610;1432.4954769939645662;6;3;63
2017;cevada;1943;42410001.600;21827.072362326300;7;13;2
2017;maçã;1281;33184736.370;25905.336744730679;8;17;1
2017;canola;894;19132805.890;21401.348870246085;9;21;3
2017;aveia;2602;17260611.430;6633.5939392774788624;10;11;15
2017;mandioca (aipim, macaxeira);7389;15461758.240;2092.5373176343212884;11;6;41
2017;pêssego;1042;10348986.590;9931.8489347408829175;12;20;8
2017;arroz;4739;10027640.960;2115.9824773158894281;13;7;40
2017;uva;3389;9965091.140;2940.4222897609914429;14;9;34
2017;ameixa;552;9536231.240;17275.781231884058;15;30;6
2017;tomate;3271;9358395.370;2861.0196789972485478;16;10;35
2017;nectarina;112;1078805.770;9632.1943750000000000;29;55;9
2017;centeio;7;75516.580;10788.0828571428571429;71;90;7
2018;milho;99793;556331537.680;5574.8553273275680659;1;1;21
2018;soja;98036;515603157.580;5259.3247131665918642;2;2;23
2018;trigo;27435;377186940.140;13748.384914889739;3;4;9
2018;cebola;4227;75188893.970;17787.767676839366;4;7;4
2018;feijão;5485;60879085.280;11099.195128532361;5;6;11
2018;café;28798;34207399.500;1187.8394159316619210;6;3;73
2018;maçã;1199;26885987.740;22423.676180150125;7;14;2
2018;aveia;2501;18381018.430;7349.4675849660135946;8;11;16
2018;mandioca (aipim, macaxeira);5865;14257679.410;2430.9768815004262575;9;5;38
2018;cevada;765;13021336.470;17021.354862745098;10;22;5
2018;pêssego;862;13010748.090;15093.675278422274;11;18;7
2018;uva;2725;12839095.620;4711.5947229357798165;12;10;26
2018;ameixa;491;10152795.860;20677.791975560081;13;28;3
2018;arroz;3931;9918184.400;2523.0690409564996184;14;8;37
2018;tomate;2754;7729941.010;2806.8050145243282498;15;9;32
2018;pera;26;372728.870;14335.725769230769;42;77;8
2018;gergelim;14;224955.880;16068.277142857143;50;84;6
2018;linho;5;55624.330;11124.8660000000000000;74;91;10
2018;erva cidreira (melissa);1;45167.520;45167.520000000000;77;95;1
2019;soja;94892;1018626683.210;10734.589672575138;1;1;16
2019;milho;92544;519450444.520;5613.0105087309820194;2;2;31
2019;trigo;27844;431915409.790;15511.974205933056;3;3;10
2019;feijão;6254;108576911.560;17361.194685001599;4;5;7
2019;cebola;4195;88233822.640;21033.092405244338;5;6;4
2019;café;25223;38009157.850;1506.9245470403996353;6;4;77
2019;maçã;1156;37405462.260;32357.666314878893;7;14;2
2019;aveia;2973;23383469.820;7865.2774369323915237;8;9;22
2019;ameixa;545;16588419.810;30437.467541284404;9;27;3
2019;uva;2665;15942250.850;5982.0828705440900563;10;10;29
2019;mandioca (aipim, macaxeira);3146;15691296.130;4987.6974348378893833;11;8;35
2019;pêssego;865;15338562.290;17732.441953757225;12;16;6
2019;beterraba;550;11193924.350;20352.589727272727;14;26;5
2019;arroz;3635;10111747.150;2781.7736313617606602;15;7;51
2019;nectarina;85;1325723.320;15596.744941176471;31;56;9
2019;pera;35;592898.770;16939.964857142857;39;71;8
2019;porongo (cuia,cabaça);1;47866.620;47866.620000000000;81;96;1
2020;milho;87932;1155530786.550;13141.186218327799;1;1;15
2020;trigo;34568;623533358.740;18037.877769613515;2;3;10
2020;soja;87093;282639177.140;3245.2571060820042943;3;2;50
2020;cebola;4714;174873094.800;37096.541111582520;4;6;1
2020;feijão;5793;152399175.960;26307.470388399793;5;5;5
2020;café;22952;39840102.070;1735.8008918612757058;6;4;76
2020;maçã;1183;38233720.150;32319.290067624683;7;14;2
2020;aveia;2850;29823288.250;10464.311666666667;8;9;17
2020;pêssego;878;23267327.660;26500.373189066059;9;16;4
2020;uva;2567;20201157.900;7869.5589793533307363;10;11;28
2020;ameixa;605;16850856.500;27852.655371900826;11;23;3
2020;mandioca (aipim, macaxeira);3352;14934258.520;4455.3277207637231504;12;8;45
2020;tomate;2583;14476022.570;5604.3447812620983353;13;10;38
2020;canola;596;14233324.880;23881.417583892617;14;24;6
2020;beterraba;500;10624006.680;21248.013360000000;16;26;7
2020;arroz;3364;8234527.290;2447.8380766944114150;17;7;64
2020;nectarina;100;1924081.370;19240.813700000000;29;53;9
2020;atemoia;5;104152.770;20830.554000000000;68;90;8
2021;soja;82408;3452132717.530;41890.747470269877;1;2;2
2021;milho;91329;2078126355.910;22754.287859387489;2;1;10
2021;trigo;42742;690396881.730;16152.657379860559;3;3;16
2021;feijão;6771;270326575.320;39924.172990695614;4;5;3
2021;cebola;4604;171495878.290;37249.321956993918;5;6;4
2021;café;22115;56633226.170;2560.8512851006104454;6;4;65
2021;maçã;1259;54278772.560;43112.607275615568;7;14;1
2021;uva;2356;37189816.950;15785.151506791171;8;11;17
2021;aveia;2608;24115628.940;9246.7902377300613497;9;8;28
2021;pêssego;992;21086393.420;21256.444979838710;10;16;11
2021;beterraba;619;19000984.030;30696.258529886914;12;23;5
2021;tomate;2434;17894869.330;7352.0416310599835661;13;9;34
2021;arroz;2951;12481224.250;4229.4897492375465944;15;7;49
2021;melancia;376;9984563.090;26554.689069148936;17;33;8
2021;mandioca (aipim, macaxeira);2360;9558200.890;4050.0851228813559322;18;10;54
2021;noz;14;376185.010;26870.357857142857;51;79;7
2021;porongo (cuia,cabaça);6;139252.700;23208.783333333333;67;86;9
2021;lichia (lechia);3;86616.190;28872.063333333333;71;89;6
2022;soja;114348;4804009857.580;42012.189610487284;1;1;6
2022;milho;110703;3559728250.080;32155.661997235847;2;2;9
2022;trigo;50957;1273465377.020;24990.980179759405;3;3;15
2022;feijão;7321;432863573.880;59126.290654282202;4;5;3
2022;cebola;4786;115437195.330;24119.765008357710;5;6;16
2022;café;23153;104816022.930;4527.1033097222822096;6;4;59
2022;maçã;1339;75333724.780;56261.183554891710;7;14;4
2022;uva;2541;54363300.060;21394.451027154664;8;9;18
2022;beterraba;871;42823385.320;49165.769598163031;9;18;5
2022;pêssego;1221;36701493.270;30058.553046683047;10;16;10
2022;aveia;2676;32247805.790;12050.749547832586;11;7;32
2022;melancia;481;29710208.450;61767.585135135135;13;29;2
2022;ameixa;708;28598006.440;40392.664463276836;14;22;7
2022;arroz;2502;22613169.000;9038.0371702637889688;16;10;40
2022;mandioca (aipim, macaxeira);2624;18062339.610;6883.5135708841463415;18;8;45
2022;sorgo;311;10610152.730;34116.246720257235;22;38;8
2022;milheto;5;1478240.520;295648.104000000000;41;89;1
2023;trigo;53164;3557369392.630;66913.125284591077;1;3;4
2023;milho;95084;2487474721.040;26160.812765975348;2;2;21
2023;soja;106174;1552249672.890;14619.866190310245;3;1;31
2023;cebola;5270;399317057.750;75771.737713472486;4;6;3
2023;feijão;7074;291942097.040;41269.733819621148;5;5;8
2023;café;27624;97765575.200;3539.1534607587604981;6;4;85
2023;maçã;1462;73866659.030;50524.390581395349;7;15;6
2023;uva;2493;73243683.170;29379.736530284797;8;10;17
2023;tomate;2785;53746023.260;19298.392552962298;9;7;27
2023;aveia;2334;53160495.120;22776.561748071979;10;11;24
2023;cevada;826;48021051.010;58136.865629539952;11;20;5
2023;canola;1082;41858291.750;38686.036737523105;12;18;9
2023;beterraba;615;27120063.550;44097.664308943089;14;26;7
2023;ameixa;660;23254529.630;35234.135803030303;16;24;10
2023;arroz;2739;23124520.120;8442.6871558963125228;17;8;43
2023;mandioca (aipim, macaxeira);2590;12545255.970;4843.7281737451737452;19;9;59
2023;milheto;46;3738846.100;81279.263043478261;30;68;2
2023;ervilhaca - raliça, vicia sativa;1;97726.530;97726.530000000000;84;96;1
2024;trigo;33587;276164040.990;8222.3491526483460863;1;1;13
2024;milho;19629;186667833.010;9509.7984110245045596;2;2;8
2024;feijão;4171;45205233.640;10837.984569647567;3;5;5
2024;cebola;2839;31573675.910;11121.407506164142;4;6;4
2024;soja;4305;27218806.040;6322.6030290360046458;5;4;23
2024;café;6147;13729849.970;2233.5854839759232146;6;3;101
2024;canola;1457;11989647.830;8228.9964516129032258;7;8;12
2024;aveia;1830;8123096.700;4438.8506557377049180;8;7;38
2024;tomate;949;7279214.640;7670.4053108535300316;9;9;14
2024;cevada;471;3213707.190;6823.1575159235668790;10;13;21
2024;beterraba;153;3120411.790;20394.848300653595;11;27;1
2024;morango;796;3040047.120;3819.1546733668341709;12;10;47
2024;abóbora-moranga;178;1639524.420;9210.8113483146067416;17;25;9
2024;pepino;116;1105571.120;9530.7855172413793103;21;33;7
2024;maçã;70;707403.920;10105.7702857142857143;26;41;6
2024;gergelim;4;57170.670;14292.667500000000;68;71;3
2024;oliva (azeitona);1;18881.860;18881.8600000000000000;84;74;2
2024;girassol;1;9210.640;9210.6400000000000000;97;74;10
