#REF_BACEN;NU_ORDEM;NU_INDICE;GT_GEOMETRIA
517254553;1;0;POLYGON ((-43.902034 -21.309695999999899 0,-43.90041 -21.308319 0,-43.898786999999899 -21.306943 0,-43.89898 -21.30575 0,-43.899172 -21.304557 0,-43.900615 -21.305241 0,-43.902057 -21.305924 0,-43.902152 -21.306318 0,-43.902247 -21.306712 0,-43.902342 -21.307106 0,-43.902437 -21.3075 0,-43.902034 -21.309695999999899 0))
517254555;1;0;POLYGON ((-49.406416 -15.845366 0,-49.406251 -15.846175 0,-49.406311 -15.846967 0,-49.406327 -15.847805 0,-49.405669 -15.847882 0,-49.404994 -15.847869 0,-49.404335 -15.847872 0,-49.403678 -15.847847 0,-49.403047 -15.847823 0,-49.40297 -15.845221 0,-49.406416 -15.845366 0))
517254557;1;0;POLYGON ((-62.420199 -10.651255 0,-62.420073 -10.65143 0,-62.41997 -10.65159 0,-62.419887 -10.651774 0,-62.419804 -10.652062 0,-62.41973 -10.652269 0,-62.419648 -10.652388 0,-62.419449 -10.652637 0,-62.41927 -10.652819 0,-62.419156 -10.652982 0,-62.419022 -10.653222 0,-62.418862 -10.653378 0,-62.418493 -10.653694 0,-62.41817 -10.653956 0,-62.417853 -10.654275 0,-62.416715 -10.653373 0,-62.415766 -10.652611 0,-62.415485 -10.652344 0,-62.415586 -10.65204 0,-62.4157 -10.651831 0,-62.415747 -10.651675 0,-62.415793 -10.651568 0,-62.415876 -10.651453 0,-62.416019 -10.651198 0,-62.416251 -10.650926 0,-62.416422 -10.650894 0,-62.41661 -10.650804 0,-62.416699 -10.650682 0,-62.416753 -10.650447 0,-62.416723 -10.650269 0,-62.416601 -10.650093 0,-62.416297 -10.649946 0,-62.416095 -10.649979 0,-62.415919 -10.65011 0,-62.415839 -10.650227 0,-62.415796 -10.650383 0,-62.415486 -10.650751 0,-62.415256 -10.651139 0,-62.415105 -10.651426 0,-62.415071 -10.651535 0,-62.414964 -10.651633 0,-62.414955 -10.651764 0,-62.414883 -10.651885 0,-62.414273 -10.651385 0,-62.413518 -10.650769 0,-62.413696 -10.650582 0,-62.413967 -10.650394 0,-62.414198 -10.650153 0,-62.414349 -10.649975 0,-62.414591 -10.649637 0,-62.414907 -10.649308 0,-62.415441 -10.648888 0,-62.415825 -10.648517 0,-62.416056 -10.648325 0,-62.416266 -10.648118 0,-62.416375 -10.648104 0,-62.417325 -10.648942 0,-62.418916 -10.650218 0,-62.419201 -10.650453 0,-62.419812 -10.65092 0,-62.420199 -10.651255 0))
517254558;1;0;POLYGON ((-47.621074 -23.734939 0,-47.620834 -23.73527 0,-47.620592 -23.735756 0,-47.619826 -23.736261 0,-47.618565 -23.737299 0,-47.618107 -23.736539 0,-47.619078 -23.735883 0,-47.618975 -23.735738 0,-47.618813 -23.735433 0,-47.618819 -23.735323 0,-47.618948 -23.734881999999899 0,-47.621517 -23.734656 0,-47.621074 -23.734939 0))
517254563;1;0;POLYGON ((-55.290694 -23.89695 0,-55.288356 -23.89928 0,-55.286018 -23.901611 0,-55.285032 -23.900872 0,-55.28454 -23.900503 0,-55.284047 -23.900134 0,-55.285116 -23.899145 0,-55.286185 -23.898156 0,-55.287254 -23.897167 0,-55.288323 -23.896178 0,-55.289508 -23.896564 0,-55.290694 -23.89695 0))
517254564;1;0;POLYGON ((-36.458228 -9.08855 0,-36.458088 -9.088049 0,-36.458134999999899 -9.087302 0,-36.458305 -9.086873 0,-36.460358 -9.087847 0,-36.460551 -9.088001 0,-36.460204 -9.088266 0,-36.459961 -9.088575 0,-36.45982 -9.08883 0,-36.459644 -9.089371 0,-36.459839 -9.090408 0,-36.459264 -9.089842 0,-36.458593 -9.089071 0,-36.458228 -9.08855 0))
517254568;1;0;POLYGON ((-42.110267 -11.252986 0,-42.108296 -11.253158 0,-42.10797 -11.252483 0,-42.107637 -11.252058 0,-42.107678 -11.251791 0,-42.10772 -11.251523 0,-42.107871 -11.251082 0,-42.108022 -11.250641 0,-42.108529 -11.250789 0,-42.109036 -11.250938 0,-42.11037 -11.250975 0,-42.110267 -11.252986 0))
517254568;2;0;POLYGON ((-42.110267 -11.252986 0,-42.108296 -11.253158 0,-42.10797 -11.252483 0,-42.107637 -11.252058 0,-42.107678 -11.251791 0,-42.10772 -11.251523 0,-42.107871 -11.251082 0,-42.108022 -11.250641 0,-42.108529 -11.250789 0,-42.109036 -11.250938 0,-42.11037 -11.250975 0,-42.110267 -11.252986 0))
517254570;1;0;POLYGON ((-50.082767 -15.335757 0,-50.08392 -15.339846 0,-50.082349 -15.339943 0,-50.082157 -15.340231 0,-50.081835 -15.340382 0,-50.081611 -15.340109 0,-50.081518 -15.339881 0,-50.08134 -15.339756 0,-50.080969 -15.339759 0,-50.08089 -15.339414 0,-50.080771 -15.339335 0,-50.080738 -15.33908 0,-50.080461 -15.339047 0,-50.080257 -15.33885 0,-50.080127 -15.338278 0,-50.079809 -15.338278 0,-50.07938 -15.338172 0,-50.078913 -15.337195 0,-50.07964 -15.336971 0,-50.080047 -15.336793 0,-50.080515 -15.336557 0,-50.080796 -15.336559 0,-50.081031 -15.336334 0,-50.081094 -15.336121 0,-50.081662 -15.33573 0,-50.081971 -15.335648 0,-50.082388 -15.335649 0,-50.082767 -15.335757 0))
517254572;1;0;POLYGON ((-49.957618 -19.52558 0,-49.953671 -19.528482 0,-49.949725 -19.531385 0,-49.946955 -19.530209 0,-49.94557 -19.52962 0,-49.944185 -19.529032 0,-49.946213 -19.527215 0,-49.948241 -19.525398 0,-49.950269 -19.523581 0,-49.952297 -19.521765 0,-49.954957 -19.523672 0,-49.957618 -19.52558 0))
517254573;1;0;POLYGON ((-43.626176 -20.986623 0,-43.624621 -20.985545 0,-43.624694 -20.985157 0,-43.624767 -20.98477 0,-43.625058 -20.98439 0,-43.625225 -20.984085 0,-43.625393 -20.983779 0,-43.625929 -20.984795 0,-43.626464 -20.985811 0,-43.626365 -20.985913 0,-43.626267 -20.986015 0,-43.626176 -20.986623 0))
517254574;1;0;POLYGON ((-45.15575 -19.211215 0,-45.157129 -19.210227 0,-45.158508 -19.20924 0,-45.1593 -19.210804 0,-45.159695 -19.211587 0,-45.160091 -19.212369 0,-45.159406 -19.212556 0,-45.158721 -19.212743 0,-45.158036 -19.212929 0,-45.157351 -19.213116 0,-45.156551 -19.212166 0,-45.15575 -19.211215 0))
517254576;1;0;POLYGON ((-46.329025 -18.225155999999899 0,-46.329239 -18.225188 0,-46.330292 -18.225575 0,-46.330844 -18.225639 0,-46.332112 -18.225292 0,-46.332296 -18.225285 0,-46.332624 -18.225347 0,-46.33311 -18.225552 0,-46.333825 -18.225951 0,-46.334515 -18.226513 0,-46.334672 -18.226704 0,-46.335104 -18.227285 0,-46.335562 -18.227822 0,-46.336858 -18.228773 0,-46.335337 -18.232322 0,-46.334188 -18.234598 0,-46.333049 -18.234466 0,-46.332694 -18.234323 0,-46.331112 -18.234491 0,-46.330627 -18.233358 0,-46.329827 -18.231085 0,-46.329504 -18.229708 0,-46.329139 -18.228813 0,-46.328327 -18.228413 0,-46.327813 -18.227979 0,-46.328947 -18.225165 0,-46.329025 -18.225155999999899 0))
517254580;1;0;POLYGON ((-41.763193979859999 -8.16122917551 0,-41.76362950355 -8.161482732230001 0,-41.764070726930001 -8.161746908950001 0,-41.764519661670001 -8.161960639729999 0,-41.764335259799999 -8.16226796051 0,-41.764259487389999 -8.162409673140001 0,-41.764121018349996 -8.162558023320001 0,-41.763934604820001 -8.162413987580001 0,-41.763787083330001 -8.16227227495 0,-41.76365029067 -8.162165409649999 0,-41.763507798310002 -8.162064850049999 0,-41.763193979859999 -8.16122917551 0))
517254580;3;0;POLYGON ((-41.761354990299999 -8.16071874278 0,-41.761719770729997 -8.16045755231 0,-41.761841811239997 -8.160403455659999 0,-41.7619336769 -8.1602955942199 0,-41.762111708520003 -8.16041639903 0,-41.762332655489999 -8.16052791113 0,-41.762472800909997 -8.16063013053 0,-41.762827858329999 -8.160812001349999 0,-41.76190584898 -8.161632410259999 0,-41.761297658090001 -8.16109443195 0,-41.761134378610002 -8.160942098670001 0,-41.761354990299999 -8.16071874278 0))
517254580;4;0;POLYGON ((-41.768091022969998 -8.165254867190001 0,-41.767885498699997 -8.1656016788 0,-41.767527423799997 -8.16599395721 0,-41.767139174039997 -8.1663782701999 0,-41.766804233190001 -8.166657378109999 0,-41.766454204920002 -8.166381920839999 0,-41.76675025374 -8.166000926619899 0,-41.767097264530001 -8.165643827169999 0,-41.767478473479898 -8.165327216430001 0,-41.76763907075 -8.165008282300001 0,-41.768091022969998 -8.165254867190001 0))
517254582;1;0;POLYGON ((-53.17551943806 -27.20285255161 0,-53.174895200800002 -27.202891849749999 0,-53.174947800330003 -27.2033542171399 0,-53.175011128709997 -27.20381658262 0,-53.174230355189998 -27.203925478870001 0,-53.173444217239997 -27.204053459139999 0,-53.173057481370002 -27.204123279299999 0,-53.172654652239999 -27.20420741249 0,-53.172474743270001 -27.203298172490001 0,-53.17369432497 -27.20307523963 0,-53.173673446229998 -27.202804724749999 0,-53.175540500959997 -27.2025491096 0,-53.17551943806 -27.20285255161 0))
517254583;1;0;POLYGON ((-53.048864390470001 -27.22493771189 0,-53.048842691129998 -27.225134562489998 0,-53.048771808849999 -27.2255091220499 0,-53.048603402129899 -27.225721197129999 0,-53.04814556126 -27.22564565651 0,-53.048073009189999 -27.22538319181 0,-53.04775447123 -27.225252761299998 0,-53.047654228710002 -27.22547502167 0,-53.047090022440003 -27.22533862437 0,-53.047160878260001 -27.2248776898799 0,-53.046804985110001 -27.224833084679901 0,-53.046742121519898 -27.22524913462 0,-53.046524315429998 -27.225140426909999 0,-53.0463812011199 -27.22505137077 0,-53.046809355439997 -27.224257059649901 0,-53.048864390470001 -27.22493771189 0))
517254584;1;0;POLYGON ((-54.209951867980003 -27.518067103900002 0,-54.209663155099904 -27.519091070529999 0,-54.209292561550001 -27.51916360173 0,-54.209108780450002 -27.51930220977 0,-54.208935526090002 -27.519411669330001 0,-54.208694698389998 -27.519589770189999 0,-54.208727599500001 -27.51968845223 0,-54.209056356650002 -27.519812361210001 0,-54.209266174040003 -27.519904797510002 0,-54.20937234985 -27.520030033080001 0,-54.209382089549997 -27.52027295461 0,-54.209288813480001 -27.520494307330001 0,-54.208696864149999 -27.520476687030001 0,-54.208648217529998 -27.520271791340001 0,-54.208553940830001 -27.52016335551 0,-54.208445426360001 -27.520161445739902 0,-54.208338506 -27.520285047510001 0,-54.208337988359901 -27.520467795609999 0,-54.207525117910002 -27.520413813779999 0,-54.207738566060002 -27.519726880819899 0,-54.207889636170002 -27.51931058932 0,-54.207962146930001 -27.519081518629999 0,-54.20800491408 -27.518894425660001 0,-54.208038885089998 -27.518650620039999 0,-54.2081240228 -27.51880782644 0,-54.208750133419997 -27.518638628070001 0,-54.208814842419997 -27.51871300537 0,-54.208840183249997 -27.518800478900001 0,-54.208815926180002 -27.518841978369998 0,-54.208686509220001 -27.518901004850001 0,-54.208432006320002 -27.518949010090001 0,-54.208343176740001 -27.518998149329999 0,-54.208435708960003 -27.519159858799998 0,-54.208521047280001 -27.519206883519999 0,-54.208483045050002 -27.519090162849999 0,-54.208451725590002 -27.519036575539999 0,-54.208451871500003 -27.519034732969999 0,-54.208835610169999 -27.518898704800002 0,-54.209052974629998 -27.518814626809998 0,-54.20949433002 -27.518643383539999 0,-54.209672360230002 -27.518388977979999 0,-54.209765138309997 -27.518055692770002 0,-54.209767154310001 -27.517939630810002 0,-54.209716347910003 -27.51797089063 0,-54.209659907450003 -27.518221512099998 0,-54.209612158899901 -27.5183768393 0,-54.209532339070002 -27.518479701979999 0,-54.209403697859997 -27.51823603487 0,-54.209324809819996 -27.518175566149999 0,-54.209199870390002 -27.518324046259998 0,-54.209105577869998 -27.518193008499999 0,-54.208681813139997 -27.518366718559999 0,-54.20846679257 -27.51844867022 0,-54.208278545580001 -27.518495258129899 0,-54.20811343031 -27.51852657101 0,-54.208057630920003 -27.518550454349999 0,-54.208102138980003 -27.518383354760001 0,-54.208447103330002 -27.517382067309999 0,-54.208648230910001 -27.517342116910001 0,-54.209023074340003 -27.5173128974299 0,-54.209195289770001 -27.517327067429999 0,-54.209258469829997 -27.517379007510002 0,-54.209144115980003 -27.517501405680001 0,-54.209102418619999 -27.517576539789999 0,-54.209091097300004 -27.517637400920002 0,-54.209175319270003 -27.51763199066 0,-54.209237477339997 -27.517616199500001 0,-54.209278943130002 -27.517571516109999 0,-54.209322102479902 -27.517552853800002 0,-54.20942101184 -27.517483219959999 0,-54.209603217430001 -27.517546386989999 0,-54.20965892185 -27.517694681839998 0,-54.209760713210002 -27.51776973131 0,-54.209908636089999 -27.517867083620001 0,-54.209951867980003 -27.518067103900002 0))
517254585;1;0;POLYGON ((-53.168920935609997 -27.254785620250001 0,-53.169502447939998 -27.254550005350001 0,-53.169864783519998 -27.254421873710001 0,-53.170105204149998 -27.254309398819998 0,-53.170404669669999 -27.254199015840001 0,-53.17062923532 -27.254110284309998 0,-53.170997926760002 -27.253995449590001 0,-53.171315421639903 -27.25388781342 0,-53.171736182330001 -27.253801177010001 0,-53.172183765100002 -27.253557166709999 0,-53.172264290800001 -27.253751819870001 0,-53.172277297519997 -27.254075856570001 0,-53.172247989539997 -27.254338590180001 0,-53.172168003099998 -27.25457851785 0,-53.17189885829 -27.25487871795 0,-53.171513103069898 -27.25502852256 0,-53.17100056 -27.255029140529999 0,-53.170636640040001 -27.25515583628 0,-53.170281299750002 -27.25518267396 0,-53.169948714859899 -27.255298063449999 0,-53.169677163579998 -27.255417358700001 0,-53.169489014539998 -27.255503969959999 0,-53.169349406629998 -27.255511247960001 0,-53.168931664440002 -27.2548285399299 0,-53.168920935609997 -27.254785620250001 0))
517254586;1;0;POLYGON ((-53.17259073764 -27.204184933640001 0,-53.17252011819 -27.204237886750001 0,-53.172460227579997 -27.204309923909999 0,-53.172329717510003 -27.204434914029999 0,-53.172167020940002 -27.204559904010001 0,-53.172036510870001 -27.204684893850001 0,-53.171090823479901 -27.204251827219998 0,-53.17184761235 -27.203785012 0,-53.17185263388 -27.203456055229999 0,-53.172133609340001 -27.203293662090001 0,-53.172264077909901 -27.203271780769999 0,-53.172389182069999 -27.203259441579899 0,-53.17259073764 -27.204184933640001 0))
517254586;1;1;POLYGON ((-53.1750946463399 -27.20465415987 0,-53.174481368160002 -27.20491162459 0,-53.173681862670001 -27.20517978374 0,-53.17310834757 -27.205277909519999 0,-53.172632696789996 -27.204899546389999 0,-53.173678002640003 -27.20443856192 0,-53.174525501730002 -27.204362626399998 0,-53.175011017279999 -27.204295346519999 0,-53.175757201780002 -27.20432269114 0,-53.176124999199999 -27.2044734459 0,-53.176079371370001 -27.204655467839999 0,-53.1750946463399 -27.20465415987 0))
517254591;1;0;POLYGON ((-51.601569 -27.751937 759.49,-51.600496 -27.751538 757.56,-51.59958 -27.751489 755.63,-51.600141 -27.750947 754.3,-51.600734 -27.751241 755.32,-51.601577 -27.751449 753.13,-51.601643 -27.751413 752.53,-51.601784 -27.751409 751.88,-51.60188 -27.751463 751.93,-51.601921 -27.751613 753.71,-51.601569 -27.751937 759.49))
517254592;1;0;POLYGON ((-54.759007 -27.799683 284.21,-54.759073 -27.799685 284.15,-54.75922 -27.79979 284.58,-54.759 -27.79992 285.46,-54.7586 -27.80016 286.77,-54.758267 -27.80035 289.35,-54.75801 -27.80051 291.41,-54.757705 -27.800556 292.59,-54.757439 -27.800681 294.46,-54.75745 -27.80085 295.9,-54.75711 -27.80106 301.11,-54.75665 -27.80135 308.85,-54.75652 -27.80132 308.5,-54.75625 -27.80132 308.5,-54.75587 -27.80138 309.72,-54.75554 -27.80151 306.07,-54.755471 -27.801465 303.95,-54.755478 -27.801376 302.55,-54.755532 -27.801174 300,-54.75568 -27.80101 299.4,-54.75584 -27.80098 301.27,-54.75599 -27.80098 301.56,-54.7561 -27.80087 299.6,-54.75605 -27.80079 298.61,-54.75583 -27.80079 298.12,-54.75542 -27.80099 295.05,-54.7552 -27.80125 295.53,-54.75511 -27.80157 299.44,-54.755004 -27.801938 305.09,-54.754881 -27.802 305.8,-54.75482 -27.801929999999899 304.42,-54.754751 -27.80164 299.05,-54.754659 -27.801425 295.53,-54.754654 -27.801298 293.8,-54.754581 -27.801237 292.72,-54.754522 -27.801164 291.54,-54.754491 -27.801086 290.41,-54.754532 -27.800984 289.2,-54.754767 -27.800816 288.11,-54.755336 -27.800488999999899 288.79,-54.756705 -27.79967 290.52,-54.757 -27.79972 290.46,-54.7572 -27.79986 290.53,-54.75729 -27.7998 290.12,-54.75714 -27.79939 290.38,-54.75734 -27.799323 289.93,-54.757799 -27.799806 287.77,-54.758408 -27.799985 286.56,-54.759007 -27.799683 284.21))
517254592;1;1;POLYGON ((-54.75 -27.803671 286.25,-54.750048 -27.803549 287.5,-54.750136 -27.803484 288.94,-54.750248 -27.803478 290.21,-54.750496 -27.803391 294.22,-54.750704 -27.803316 298.08,-54.751263 -27.803646 302.48,-54.751564 -27.803864999999899 304.94,-54.751812999999899 -27.804067 306.82,-54.751733 -27.804186 305.57,-54.75139 -27.804322 300.49,-54.751128 -27.804479 298.81,-54.750905 -27.804517 296.59,-54.750662 -27.804464 293.01,-54.750323 -27.804132 288.29,-54.750124 -27.803867 287.23,-54.75 -27.803671 286.25))
