#REF_BACEN;NU_ORDEM;NU_INDICE;GT_GEOMETRIA
517254592;1;2;POLYGON ((-54.76595 -27.80667 0,-54.767555 -27.808719 0,-54.766703 -27.809223 0,-54.764855 -27.810315 0,-54.76364 -27.81101 0,-54.7633 -27.81065 0,-54.76347 -27.81044 0,-54.76383 -27.81006 0,-54.763704 -27.809366 0,-54.76344 -27.8092 0,-54.76276 -27.80845 0,-54.76595 -27.80667 0))
517254592;1;3;POLYGON ((-54.766938 -27.807757 0,-54.767408 -27.80766 0,-54.767305 -27.807355 0,-54.76819 -27.8072 0,-54.76866 -27.80713 0,-54.769324 -27.807011 0,-54.76967 -27.80692 0,-54.77026 -27.80742 0,-54.76985 -27.80762 0,-54.769509999999897 -27.80774 0,-54.76899 -27.80778 0,-54.76855 -27.80795 0,-54.76875 -27.80834 0,-54.768861 -27.808658 0,-54.768747 -27.808952 0,-54.76798 -27.80917 0,-54.767893 -27.809047 0,-54.76754 -27.80853 0,-54.767297 -27.808219 0,-54.766938 -27.807757 0))
517254592;1;4;POLYGON ((-54.771057 -27.80749 315.66,-54.770973 -27.807461 315.89,-54.770896 -27.807438 316.38,-54.770812 -27.807413 316.92,-54.77073 -27.807384 317.41,-54.770592 -27.80727 318.14,-54.770465 -27.807155 318.55,-54.770338 -27.807036 318.71,-54.770201 -27.806912 318.79,-54.770367 -27.806885 318.28,-54.770528 -27.806858 317.98,-54.770856 -27.806805 317.53,-54.770953 -27.80715 316.85,-54.770995999999897 -27.807319 316.28,-54.771057 -27.80749 315.66))
517254594;1;0;POLYGON ((-54.617435 -28.091575 214.75,-54.616313 -28.091426 217.55,-54.61545 -28.091274 216.36,-54.61531 -28.09111 214.98,-54.615308 -28.090102 208.9,-54.615558 -28.08986 207.01,-54.615839 -28.089627 205.42,-54.616173 -28.089583 205.11,-54.616411999999897 -28.089469 204.98,-54.616505 -28.089357 204.9,-54.616638 -28.089327 204.52,-54.617488 -28.089403 202.27,-54.61746 -28.08977 203.12,-54.617346 -28.090222 205.73,-54.617393 -28.090516 208.06,-54.617435 -28.091575 214.75))
517254594;1;1;POLYGON ((-54.617136 -28.086381 222.62,-54.617271 -28.086998 212.51,-54.617118 -28.086984 210.67,-54.616813 -28.086816 210.28,-54.616698 -28.086936 207.57,-54.616667 -28.087011 206.32,-54.616552 -28.087039 204.97,-54.616026 -28.087094 203.5,-54.615576 -28.087134 203.45,-54.615461 -28.087166 203.45,-54.615298 -28.08717 203.81,-54.615453 -28.086493 209.01,-54.617136 -28.086381 222.62))
517254595;1;0;POLYGON ((-49.270063340660002 -27.741597390390002 593.01,-49.270031154160002 -27.7416781031299 599.74,-49.270020425319998 -27.7417920504199 599.74,-49.270066022869898 -27.741841902320001 599.74,-49.269628822799902 -27.741924988779999 601.22,-49.269677102569901 -27.74180154602 601.22,-49.26974684 -27.7416781031299 600.29,-49.26978975534 -27.741573651340001 592.78,-49.269864857199998 -27.741507181959999 592.78,-49.269961416720001 -27.7415166775899 592.78,-49.270063340660002 -27.741597390390002 593.01))
517254605;1;0;POLYGON ((-48.481592 -17.112959 0,-48.480554 -17.110942 0,-48.482124 -17.110226 0,-48.483693 -17.109511 0,-48.483768 -17.109661 0,-48.483927 -17.110051 0,-48.484085 -17.110441 0,-48.484211 -17.110758 0,-48.484337 -17.111075 0,-48.483746 -17.112039 0,-48.483155 -17.113004 0,-48.481592 -17.112959 0))
517254606;1;0;POLYGON ((-61.946447 -11.701512 0,-61.94551 -11.701496 0,-61.944572 -11.701479 0,-61.944613 -11.699677 0,-61.944634 -11.698776 0,-61.944654 -11.697875 0,-61.945121 -11.697904 0,-61.945589 -11.697933 0,-61.946056 -11.697962 0,-61.946524 -11.697991 0,-61.946486 -11.699751 0,-61.946447 -11.701512 0))
517254608;1;0;POLYGON ((-42.940618 -20.025945 0,-42.940899 -20.026341 0,-42.941116 -20.026642 0,-42.941249999999897 -20.026953 0,-42.940564 -20.027188 0,-42.940192 -20.027234 0,-42.939745 -20.027275 0,-42.939396 -20.027337 0,-42.939168 -20.027151 0,-42.938972 -20.02692 0,-42.93879 -20.026628 0,-42.939563 -20.026332 0,-42.940618 -20.025945 0))
517254613;1;0;POLYGON ((-42.157643 -16.879572 0,-42.156841 -16.878583 0,-42.157081 -16.878286 0,-42.157238 -16.878115 0,-42.157396 -16.877963 0,-42.157546 -16.87783 0,-42.157813 -16.877973 0,-42.158087 -16.877799 0,-42.158219 -16.877666 0,-42.158207 -16.8775 0,-42.158134 -16.877354 0,-42.158072 -16.87727 0,-42.157915 -16.877144 0,-42.157498 -16.877531999999899 0,-42.157441 -16.877728 0,-42.157008 -16.878206 0,-42.156794 -16.878425 0,-42.155755 -16.877324 0,-42.156445 -16.876835 0,-42.157037 -16.876379 0,-42.157762 -16.87608 0,-42.158273 -16.875945 0,-42.158765 -16.875967 0,-42.159455 -16.876179 0,-42.160002 -16.876596 0,-42.160584 -16.87753 0,-42.160919 -16.878581 0,-42.157643 -16.879572 0))
517254616;1;0;POLYGON ((-43.189747 -21.260778 0,-43.188929 -21.260759 0,-43.188507 -21.260737 0,-43.188084 -21.260714 0,-43.187558 -21.260567 0,-43.187551 -21.2603 0,-43.187544 -21.260034 0,-43.188603 -21.260063 0,-43.189663 -21.260092 0,-43.189632 -21.260265 0,-43.189601 -21.260438 0,-43.189747 -21.260778 0))
517254617;1;0;POLYGON ((-46.2191 -22.18973 0,-46.219817 -22.190681 0,-46.219856 -22.191261 0,-46.217444 -22.192876 0,-46.216868 -22.192638 0,-46.216285 -22.192721 0,-46.216994 -22.191068999999899 0,-46.216805 -22.190399 0,-46.216881 -22.189745 0,-46.218571 -22.191022999999898 0,-46.219025 -22.1907 0,-46.2191 -22.18973 0))
517254625;1;0;POLYGON ((-50.007058 -15.647267 0,-50.006822 -15.646928 0,-50.006354 -15.646477 0,-50.005659 -15.645965 0,-50.005817 -15.645341 0,-50.006403999999897 -15.645047 0,-50.006763 -15.64508 0,-50.006983 -15.645673 0,-50.00723 -15.646003 0,-50.007609 -15.646422 0,-50.008141 -15.647132 0,-50.007945 -15.647353 0,-50.007429 -15.647521 0,-50.007058 -15.647267 0))
517254630;1;0;POLYGON ((-43.171371 -20.518083 0,-43.169244 -20.517743 0,-43.167116 -20.517402 0,-43.167122 -20.516724 0,-43.167125 -20.516385 0,-43.167128 -20.516046 0,-43.168324 -20.515823 0,-43.16952 -20.515601 0,-43.170717 -20.515379 0,-43.171913 -20.515156 0,-43.171642 -20.51662 0,-43.171371 -20.518083 0))
517254634;1;0;POLYGON ((-48.629253 -13.938485 0,-48.629121 -13.938304 0,-48.629036 -13.938278 0,-48.629433 -13.935354 0,-48.633623 -13.933044 0,-48.633445 -13.935598 0,-48.634191 -13.938811 0,-48.634324 -13.940432 0,-48.633831 -13.940242 0,-48.633639 -13.940215 0,-48.633539 -13.940572 0,-48.6335 -13.941082 0,-48.633057 -13.941529 0,-48.632649 -13.941879 0,-48.632664 -13.942172 0,-48.632891999999899 -13.942656 0,-48.632734 -13.942678 0,-48.632407 -13.942676 0,-48.63244 -13.942859 0,-48.631845 -13.94269 0,-48.631557 -13.942883 0,-48.631429 -13.942811 0,-48.631302 -13.942498 0,-48.631354 -13.942303 0,-48.630851 -13.941632 0,-48.630874 -13.941349 0,-48.630701 -13.941306 0,-48.630671 -13.940953 0,-48.630796 -13.94067 0,-48.63076 -13.9403 0,-48.630656 -13.940069 0,-48.630497 -13.939945 0,-48.630384 -13.939757 0,-48.630166 -13.939902 0,-48.629916 -13.940011 0,-48.629643 -13.939982 0,-48.629518 -13.939963 0,-48.62964 -13.939885 0,-48.62969 -13.939739 0,-48.629565 -13.939731 0,-48.629576 -13.939674 0,-48.629604999999898 -13.939661 0,-48.629799 -13.939595 0,-48.629784 -13.939502 0,-48.629978 -13.939239 0,-48.630119 -13.93921 0,-48.630112 -13.939026 0,-48.630264 -13.938927 0,-48.630312 -13.938824 0,-48.630053 -13.938651 0,-48.629848 -13.938805 0,-48.629823 -13.938656 0,-48.629656 -13.938588 0,-48.629398 -13.938477 0,-48.629253 -13.938485 0))
517254638;1;0;POLYGON ((-53.246853 -26.119447 0,-53.244939 -26.12074 0,-53.244139 -26.121079 0,-53.244108 -26.118847 0,-53.244669 -26.11875 0,-53.24523 -26.118654 0,-53.245783 -26.118519 0,-53.246059 -26.118452 0,-53.246335 -26.118384 0,-53.246465 -26.11865 0,-53.246594 -26.118916 0,-53.246853 -26.119447 0))
517254639;1;0;POLYGON ((-44.840301 -21.411617 0,-44.840923 -21.410391 0,-44.841146 -21.410212 0,-44.841307 -21.410016 0,-44.842015 -21.410438 0,-44.843215 -21.411189 0,-44.842632 -21.411682 0,-44.842242 -21.411928 0,-44.842129 -21.411843999999899 0,-44.841759 -21.411993 0,-44.841568 -21.412216 0,-44.841772 -21.412599 0,-44.841584 -21.412737 0,-44.841603 -21.412977 0,-44.84113 -21.413145 0,-44.840483 -21.413471 0,-44.840311 -21.4134 0,-44.840262 -21.413076 0,-44.840661 -21.413056 0,-44.840748 -21.412866 0,-44.840699999999899 -21.412689 0,-44.840388 -21.412621 0,-44.840121 -21.412700999999899 0,-44.839814 -21.412055 0,-44.840193 -21.41171 0,-44.841723 -21.411603 0,-44.841802 -21.411177 0,-44.841851 -21.41098 0,-44.841653 -21.410916 0,-44.841369 -21.4113 0,-44.841027 -21.411616 0,-44.840458 -21.411648 0,-44.840301 -21.411617 0))
517254639;1;1;POLYGON ((-44.83811 -21.414276999999899 0,-44.838687 -21.413704 0,-44.83871 -21.413226 0,-44.838799 -21.413019 0,-44.839684 -21.412186 0,-44.839787 -21.412289 0,-44.839911 -21.412608 0,-44.84 -21.41284 0,-44.839995 -21.413094 0,-44.839945 -21.41321 0,-44.839866 -21.413333 0,-44.839916 -21.413513 0,-44.839839 -21.413767 0,-44.839658 -21.413948 0,-44.83935 -21.414062 0,-44.838911 -21.414373 0,-44.838473 -21.414422 0,-44.83811 -21.414276999999899 0))
517254639;1;2;POLYGON ((-44.837868 -21.415462 0,-44.837842 -21.414774 0,-44.837889 -21.41446 0,-44.838205 -21.414523 0,-44.838484 -21.414711 0,-44.838572 -21.415142 0,-44.839221 -21.414963 0,-44.840737 -21.414196 0,-44.840874 -21.414777 0,-44.839804 -21.415038 0,-44.838738 -21.415263 0,-44.837868 -21.415462 0))
517254640;1;0;POLYGON ((-45.91431 -19.039192 0,-45.914652 -19.041743 0,-45.913987 -19.041773 0,-45.913901 -19.041545 0,-45.913169 -19.041353 0,-45.912744 -19.041114 0,-45.912115999999898 -19.040683 0,-45.911142 -19.03973 0,-45.910746 -19.039786 0,-45.910792 -19.03961 0,-45.91106 -19.039556 0,-45.911213 -19.039302 0,-45.911198 -19.038855 0,-45.911495 -19.038535 0,-45.912051 -19.03837 0,-45.912355 -19.038168 0,-45.912719 -19.038048 0,-45.912837 -19.037757 0,-45.91308 -19.037188 0,-45.913018 -19.036745 0,-45.913261 -19.036097 0,-45.91361 -19.035912 0,-45.913798 -19.035485 0,-45.913686 -19.035276 0,-45.914108 -19.035416 0,-45.914546 -19.036102 0,-45.914718 -19.036265 0,-45.914849 -19.036734 0,-45.914897 -19.037049 0,-45.915475 -19.037547 0,-45.915615 -19.038707 0,-45.915361 -19.038877 0,-45.914781 -19.039719 0,-45.91458 -19.039396 0,-45.914636 -19.039127 0,-45.915074 -19.038726 0,-45.91452 -19.038344 0,-45.914313 -19.038345 0,-45.913951 -19.038716 0,-45.91431 -19.039192 0))
517254643;1;0;POLYGON ((-53.661508774200001 -25.57630932883 0,-53.66139660951 -25.576293264069999 0,-53.661462667640002 -25.576183150849999 0,-53.662150017979997 -25.57552744454 0,-53.662108871020003 -25.57544823784 0,-53.662066094590003 -25.575465617110002 0,-53.661621459590002 -25.575868190369999 0,-53.661474277750003 -25.575226465130001 0,-53.661677292660002 -25.57500560934 0,-53.662652607399998 -25.574638546780001 0,-53.662781789580002 -25.575129795700001 0,-53.662120264069998 -25.575446724199999 0,-53.662159604019998 -25.575524758859999 0,-53.662599571820003 -25.575315865490001 0,-53.663621051690001 -25.574745528640001 0,-53.66394730367 -25.574606910859998 0,-53.664219177660001 -25.574559743409999 0,-53.664630543160001 -25.574386632469999 0,-53.664791204709999 -25.5741947731 0,-53.664395679240002 -25.573961406660001 0,-53.66433439043 -25.574056028849999 0,-53.663665951859997 -25.573748127399998 0,-53.663227224250001 -25.573636192510001 0,-53.663047035330003 -25.573690549430001 0,-53.662783220249999 -25.574002666599998 0,-53.66214940935 -25.573404377959999 0,-53.662303243890001 -25.573232103180001 0,-53.66275330133 -25.573016837579999 0,-53.6629255479899 -25.572981453419899 0,-53.663526118729997 -25.572890181430001 0,-53.664389442320001 -25.573336244530001 0,-53.664468059240001 -25.573538521309999 0,-53.664509546540003 -25.573718475090001 0,-53.66439467979 -25.573950946669999 0,-53.664796951429999 -25.574189918670001 0,-53.664863700250002 -25.574018954570001 0,-53.664952329350001 -25.573702845410001 0,-53.665805370489998 -25.57417859777 0,-53.665847102809998 -25.574238020759999 0,-53.665872741869997 -25.57430228258 0,-53.66562840412 -25.574461996770001 0,-53.6654394993 -25.574631558690001 0,-53.665288002700002 -25.57485484771 0,-53.665021031069998 -25.575085955590001 0,-53.664499903310002 -25.575127815889999 0,-53.664060639090003 -25.575216326509899 0,-53.663835867819998 -25.57528503536 0,-53.663565136290003 -25.575490593680001 0,-53.663520707810001 -25.575575103559999 0,-53.663475307719999 -25.57588449308 0,-53.663100784299999 -25.57582968174 0,-53.662971884409998 -25.575884013909999 0,-53.662863930299999 -25.576002035359998 0,-53.662858476430003 -25.576113620209998 0,-53.662697275980001 -25.57618658598 0,-53.66215908697 -25.576114023759999 0,-53.662058795779998 -25.57613671464 0,-53.661508774200001 -25.57630932883 0))
517254643;1;1;POLYGON ((-53.659630322390001 -25.576148757089999 0,-53.659827435959997 -25.57672670885 0,-53.65976801451 -25.576927676419999 0,-53.659629118310001 -25.576970717839998 0,-53.659309945739999 -25.57692765494 0,-53.658928906859998 -25.57696633642 0,-53.658633128909898 -25.577032353549999 0,-53.658373469719997 -25.577112318819999 0,-53.658101065910003 -25.57723778411 0,-53.657777791039997 -25.577285101059999 0,-53.657521926580003 -25.577242896750001 0,-53.657134856740001 -25.576458683270001 0,-53.656474727620001 -25.575607034539999 0,-53.655454974429901 -25.574888582850001 0,-53.654956454299999 -25.574596067440002 0,-53.6548279955 -25.574445930749999 0,-53.6547849844399 -25.574294362770001 0,-53.655161212320003 -25.574103368759999 0,-53.65569379838 -25.573935358610001 0,-53.655703765129999 -25.573913975730001 0,-53.655526928679997 -25.573870277889998 0,-53.65456814006 -25.573990269309999 0,-53.654493306139997 -25.573911337519899 0,-53.654644627480003 -25.573290696680001 0,-53.654864850119999 -25.573282492459999 0,-53.655429230620001 -25.572765121669999 0,-53.656094540870001 -25.57278774481 0,-53.656256080310001 -25.572894230909998 0,-53.656375782940003 -25.573034042570001 0,-53.656352411610001 -25.57343040084 0,-53.6597046530499 -25.573673109800001 0,-53.66021970357 -25.574360741500001 0,-53.659875569779999 -25.574671989460001 0,-53.659499249489997 -25.5749542036999 0,-53.65938262849 -25.575267425 0,-53.658748078339997 -25.575406303979999 0,-53.65850853405 -25.57553359916 0,-53.658298482950002 -25.57554307222 0,-53.658130571309997 -25.57544834878 0,-53.657785633860001 -25.575121362480001 0,-53.657267420350003 -25.574665779450001 0,-53.656599400760001 -25.57443756723 0,-53.65603369358 -25.573995137650002 0,-53.655881239590002 -25.573959158219999 0,-53.655893535719997 -25.573999230910001 0,-53.655818782 -25.574257840169999 0,-53.655831104950003 -25.574357858150002 0,-53.655934413369998 -25.574645261490002 0,-53.656246586649999 -25.57487262771 0,-53.657267044649998 -25.575237941440001 0,-53.65765726979 -25.57558903656 0,-53.65789907109 -25.575908201080001 0,-53.658215365479997 -25.576142351990001 0,-53.658719838750002 -25.57625986028 0,-53.659041276400004 -25.576192413569899 0,-53.659240251009997 -25.576234604220002 0,-53.659630322390001 -25.576148757089999 0))
517254643;1;2;POLYGON ((-53.659998891459999 -25.571290948609999 0,-53.660477454359999 -25.571433539419999 0,-53.660635467730003 -25.57159426155 0,-53.661361040860001 -25.571694187 0,-53.66242248364 -25.572270812509998 0,-53.663457104339997 -25.572857113040001 0,-53.662867933489999 -25.572793560889998 0,-53.661935662399898 -25.572808966149999 0,-53.66154461056 -25.572779087779999 0,-53.661260032119998 -25.57271660544 0,-53.660636041190003 -25.57262284359 0,-53.660506321089997 -25.57226693122 0,-53.659867362669999 -25.572156655699999 0,-53.659998891459999 -25.571290948609999 0))
517254643;1;3;POLYGON ((-53.661933516159998 -25.574044268590001 0,-53.661723393910002 -25.574184317970001 0,-53.661357771250003 -25.57426135183 0,-53.660259081029999 -25.574409368440001 0,-53.660239520780003 -25.57434973294 0,-53.659713948019998 -25.573646151809999 0,-53.659623076830002 -25.573629969540001 0,-53.659720859049997 -25.573036712930001 0,-53.660080397880002 -25.573148855479999 0,-53.660302188929997 -25.573243190749999 0,-53.66063892295 -25.5734041235999 0,-53.661068733519997 -25.573407133709999 0,-53.66128087277 -25.573503646620001 0,-53.66150244448 -25.573675029159901 0,-53.66163443976 -25.573707632840001 0,-53.661933516159998 -25.574044268590001 0))
517254643;1;4;POLYGON ((-53.659975961479901 -25.571288451819999 0,-53.659842454059998 -25.572162749930001 0,-53.659176962449997 -25.572237137950001 0,-53.658541244339901 -25.572484519509999 0,-53.657883118930002 -25.57266563137 0,-53.657397663489903 -25.57251741192 0,-53.65643830402 -25.572486220409999 0,-53.656364662370002 -25.572386977170002 0,-53.656530091359897 -25.571270988910001 0,-53.657293753680001 -25.571355195940001 0,-53.657504563570001 -25.57127421901 0,-53.658371768510001 -25.571411521720002 0,-53.659018513310002 -25.571325096239999 0,-53.659469681979999 -25.570894370849999 0,-53.659779140920001 -25.57085506388 0,-53.659800005500003 -25.57110807966 0,-53.659975961479901 -25.571288451819999 0))
